passenger_bucket,passenger_count,payment_type,pickup_hour,total_trips,total_fare,total_tip,avg_tip_percent,tip_range
3-6,6,1,17,21217,299591.6,74581.91,24.8945264,20%+
3-6,5,1,9,20896,284362.93,68210.75,23.9872159,20%+
3-6,6,1,15,20608,308905.01,73311.31,23.7326387,20%+
3-6,3,2,19,20566,297181.66,5.86,0.0019719,0-5%
3-6,4,1,11,20368,343754.1,79019.9,22.9873331,20%+
3-6,6,1,14,20313,301290.6,71910.56,23.8675086,20%+
3-6,3,1,7,20191,355497.4,77801.64,21.8852909,20%+
3-6,3,2,12,20061,321282.32,8.84,0.0027515,0-5%
3-6,4,1,23,19803,297611.59,68148.99,22.8986344,20%+
3-6,6,1,19,19546,254531.45,62948.24,24.7310264,20%+
3-6,6,1,16,19362,285951.71,69980.3,24.4727685,20%+
3-6,6,1,13,18549,270944.85,64667.76,23.8674992,20%+
3-6,5,1,8,18447,257718.6,60336.25,23.4116785,20%+
3-6,6,1,12,18314,263800.5,63359.43,24.017934,20%+
3-6,4,1,10,17935,299638.13,68170.82,22.7510497,20%+
3-6,3,2,11,17668,275857.46,2.66,0.0009643,0-5%
3-6,3,2,20,17583,249130.34,9.56,0.0038373,0-5%
3-6,6,1,11,17486,251074.05,60396.29,24.0551702,20%+
3-6,6,1,20,17182,225951.5,55456.46,24.5435237,20%+
3-6,6,1,21,17171,231626.05,56847.51,24.5427965,20%+
3-6,3,2,21,16630,240800.7,3.54,0.0014701,0-5%
3-6,6,1,10,16585,232511,55853.37,24.0218183,20%+
3-6,6,1,22,16405,230280.66,55302.89,24.0154297,20%+
3-6,6,1,9,16038,219043.19,52998.92,24.1956484,20%+
3-6,5,1,0,15972,228416,53749.56,23.5314339,20%+
3-6,3,1,2,15753,196856.5,43761.31,22.2300559,20%+
3-6,3,2,10,15440,242912.93,0,0,0-5%
3-6,6,1,8,14920,207522.5,48799.82,23.5154357,20%+
3-6,4,1,9,14705,251585.99,57211.18,22.740209,20%+
3-6,3,2,22,14108,206012.21,12.45,0.0060433,0-5%
3-6,4,1,0,13750,208159.2,46648.82,22.4101649,20%+
3-6,4,2,16,13425,246503.19,0,0,0-5%
3-6,6,1,23,13395,192622,45504.55,23.6237553,20%+
3-6,4,2,17,13301,231953.44,5,0.0021556,0-5%
3-6,5,1,7,13156,191356,44075.38,23.0331842,20%+
3-6,4,2,15,13060,242734.72,0,0,0-5%
3-6,4,2,18,12819,205715.12,1,0.0004861,0-5%
3-6,4,2,14,12721,234650.6,4,0.0017047,0-5%
3-6,6,1,7,11934,171909.05,39623.71,23.0492286,20%+
3-6,4,2,19,11790,176584.75,0,0,0-5%
3-6,4,2,13,11654,208956.42,0,0,0-5%
3-6,4,1,8,11488,208689.63,46295.75,22.1840204,20%+
3-6,3,2,9,11488,188796.29,0,0,0-5%
3-6,3,2,23,11032,174713.01,0,0,0-5%
3-6,4,2,12,10957,188663.71,0,0,0-5%
3-6,5,1,1,10924,143730.5,34529.34,24.0236693,20%+
3-6,3,1,3,9948,136060.69,29737.07,21.8557395,20%+
3-6,4,2,11,9845,168979.51,2.66,0.0015742,0-5%
3-6,6,1,0,9615,137944.5,32815.65,23.7890238,20%+
3-6,4,2,20,9584,141516.98,5.7,0.0040278,0-5%
3-6,4,1,1,9378,127914.55,28596.58,22.3560025,20%+
3-6,4,2,21,8989,137932.21,12.31,0.0089247,0-5%
3-6,4,2,10,8946,146753.2,2.46,0.0016763,0-5%
3-6,5,2,14,8879,128136.2,0,0,0-5%
3-6,5,2,15,8803,127076.51,0,0,0-5%
3-6,3,1,6,8510,204276.87,43493.96,21.2916714,20%+
3-6,5,2,13,8146,113587,0,0,0-5%
3-6,4,1,7,8137,149808.56,33464.22,22.3379892,20%+
3-6,5,2,17,8122,114546,0,0,0-5%
3-6,5,2,18,8006,107906,0,0,0-5%
3-6,5,2,16,8002,118885.5,0,0,0-5%
3-6,4,2,22,7896,118820.2,0,0,0-5%
3-6,5,2,12,7806,104622.5,0,0,0-5%
3-6,3,2,8,7709,139673.73,0,0,0-5%
3-6,5,2,11,7599,100683.51,0,0,0-5%
3-6,3,2,0,7574,125502.33,2.16,0.0017211,0-5%
3-6,5,1,2,7264,89717,21850.55,24.3549717,20%+
3-6,5,2,19,7142,92463,0,0,0-5%
3-6,5,2,10,7043,92281.7,0,0,0-5%
3-6,6,1,1,6806,88025.5,20919.48,23.7652498,20%+
3-6,6,1,6,6683,117138,26625.45,22.7299851,20%+
3-6,5,2,20,6627,84540.5,0,0,0-5%
3-6,4,2,9,6532,110116.26,0,0,0-5%
3-6,5,2,21,6334,82481.5,0,0,0-5%
3-6,6,2,14,6243,90373.15,0,0,0-5%
3-6,5,1,6,6092,107452.5,24333.19,22.6455317,20%+
3-6,4,1,2,6085,77423.78,17511.42,22.6176247,20%+
3-6,6,2,13,6074,85481.3,0,0,0-5%
3-6,6,2,15,6016,87898.1,0,0,0-5%
3-6,6,2,12,5903,83447,0,0,0-5%
3-6,4,2,23,5796,93751.34,0,0,0-5%
3-6,5,2,22,5787,76801,0,0,0-5%
3-6,5,2,9,5621,76907.25,0,0,0-5%
3-6,6,2,11,5584,76352.5,0,0,0-5%
3-6,6,2,16,5371,80293.51,0,0,0-5%
3-6,3,2,7,5250,103994.2,0,0,0-5%
3-6,6,2,17,5223,75256.3,0,0,0-5%
3-6,6,2,10,5154,70632,0,0,0-5%
3-6,5,2,23,4989,73492,0,0,0-5%
3-6,3,1,4,4980,96227.55,20691.11,21.5022725,20%+
3-6,6,2,18,4797,65728.9,0,0,0-5%
3-6,6,1,2,4763,59085.5,14015.74,23.721116,20%+
3-6,3,2,1,4691,74426.79,0,0,0-5%
3-6,6,2,9,4336,59044,0,0,0-5%
3-6,6,2,19,4239,56306.8,0,0,0-5%
3-6,5,2,8,4197,61264.5,0,0,0-5%
3-6,5,1,3,4177,55139.5,13169.98,23.8848375,20%+
3-6,4,2,8,3916,78372.7,0,0,0-5%
3-6,3,1,5,3880,112555.67,23904.91,21.2382992,20%+
3-6,4,1,3,3853,51898.36,11752.63,22.6454747,20%+
3-6,4,2,0,3751,69123.74,0,0,0-5%
3-6,5,2,0,3705,54305,0,0,0-5%
3-6,4,1,6,3638,85440.5,18365.33,21.4948766,20%+
3-6,6,2,20,3625,46747.3,0,0,0-5%
3-6,6,2,8,3524,50440.5,0,0,0-5%
3-6,6,2,21,3503,45653,0,0,0-5%
3-6,6,2,22,3338,45403.4,0,0,0-5%
3-6,6,1,3,3175,41072.5,9681.09,23.5707347,20%+
3-6,5,2,7,3128,47245.5,0,0,0-5%
3-6,3,2,6,3063,68740.05,0,0,0-5%
3-6,3,2,2,2963,44030.5,2.83,0.0064274,0-5%
3-6,6,2,7,2885,44137,0,0,0-5%
3-6,6,2,23,2784,41472.7,0,0,0-5%
3-6,5,2,1,2510,35471.5,0,0,0-5%
3-6,4,2,7,2463,60668.01,0,0,0-5%
3-6,6,1,5,2381,56720.5,12371.82,21.8119022,20%+
3-6,5,1,4,2367,42339,9834.3,23.2275207,20%+
3-6,5,1,5,2201,48375.55,11294.44,23.3474141,20%+
3-6,3,2,3,2158,34866.18,0,0,0-5%
3-6,6,2,0,2138,31396.61,0,0,0-5%
3-6,4,2,1,2130,33328.48,0,0,0-5%
3-6,6,2,6,2048,33442.69,0,0,0-5%
3-6,6,1,4,1951,34825,8075.01,23.1873941,20%+
3-6,4,1,4,1863,39523.5,8350.07,21.1268486,20%+
3-6,5,2,2,1694,23594.5,0,0,0-5%
3-6,5,2,6,1662,27930.5,0,0,0-5%
3-6,3,2,4,1580,30742.29,0,0,0-5%
3-6,3,2,5,1557,37625.06,0,0,0-5%
3-6,6,2,1,1466,20438.6,0,0,0-5%
3-6,4,1,5,1451,44321.75,9232.15,20.8298409,20%+
3-6,4,2,2,1380,21288.66,0,0,0-5%
3-6,4,2,6,1360,32020.51,0,0,0-5%
3-6,5,2,3,1128,17262,0,0,0-5%
3-6,6,2,5,1024,18638.5,0,0,0-5%
3-6,6,2,2,916,12219.4,0,0,0-5%
3-6,4,2,3,904,14741.2,0,0,0-5%
3-6,5,2,4,885,14786.5,0,0,0-5%
3-6,5,2,5,795,15367.4,0,0,0-5%
3-6,6,2,3,783,11571.5,0,0,0-5%
3-6,6,2,4,746,11700.4,0,0,0-5%
3-6,4,2,4,673,14148.09,0,0,0-5%
3-6,4,2,5,666,17057.5,0,0,0-5%
3-6,3,3,16,291,5095.07,0,0,0-5%
3-6,3,3,18,280,3998,0,0,0-5%
3-6,3,3,15,273,4587.52,1.96,0.0427246,0-5%
3-6,3,3,17,272,4290.02,0,0,0-5%
3-6,3,3,14,270,5484.51,0,0,0-5%
3-6,3,3,19,267,3788.56,0,0,0-5%
3-6,3,3,13,252,4461.54,0,0,0-5%
3-6,3,3,20,247,3817.01,0,0,0-5%
3-6,3,3,12,213,3354.08,5.44,0.1621905,0-5%
3-6,3,3,11,192,3210.21,0,0,0-5%
3-6,3,3,21,191,2453.5,0,0,0-5%
3-6,3,4,16,187,3330.01,0,0,0-5%
3-6,3,4,18,186,3469.42,0,0,0-5%
3-6,3,4,21,178,2274,0,0,0-5%
3-6,3,3,22,174,2727.51,0,0,0-5%
3-6,3,4,19,163,2880.07,0,0,0-5%
3-6,3,4,17,160,2860.51,0,0,0-5%
3-6,3,4,15,160,3690.51,1.86,0.0503995,0-5%
3-6,3,3,23,155,2417.5,0,0,0-5%
3-6,3,4,22,150,1869,0,0,0-5%
3-6,3,4,20,147,2114,0,0,0-5%
3-6,3,4,14,147,3151.01,0,0,0-5%
3-6,3,3,10,144,2457,0,0,0-5%
3-6,4,3,18,136,2766.1,0,0,0-5%
3-6,4,3,20,124,1879.5,0,0,0-5%
3-6,4,3,16,122,2308.01,0,0,0-5%
3-6,4,3,19,121,1879.51,0,0,0-5%
3-6,4,3,17,121,2305.74,0,0,0-5%
3-6,4,3,14,121,2249.5,0,0,0-5%
3-6,4,3,12,120,2052.02,0,0,0-5%
3-6,4,3,13,120,2269.5,0,0,0-5%
3-6,3,4,13,120,2608.5,0,0,0-5%
3-6,3,3,0,118,2077.01,0,0,0-5%
3-6,3,4,12,116,2691.51,0,0,0-5%
3-6,3,3,9,113,397672.94,0,0,0-5%
3-6,3,4,11,110,1850.5,0,0,0-5%
3-6,3,4,23,105,1462.5,0,0,0-5%
3-6,4,4,16,102,2343.71,0,0,0-5%
3-6,4,4,19,99,1755,0,0,0-5%
3-6,3,4,0,98,1713,0,0,0-5%
3-6,4,4,17,97,2167,0,0,0-5%
3-6,4,4,18,96,1697.51,0,0,0-5%
3-6,3,3,8,95,1672.5,0,0,0-5%
3-6,4,3,10,94,1667.16,0,0,0-5%
3-6,4,3,21,93,1522,0,0,0-5%
3-6,4,3,15,93,2146.5,0,0,0-5%
3-6,4,4,14,88,1864.5,0,0,0-5%
3-6,4,3,11,84,1418.5,0,0,0-5%
3-6,4,4,15,82,1846,0,0,0-5%
3-6,4,4,21,80,1186,0,0,0-5%
3-6,3,3,1,79,1159,0,0,0-5%
3-6,4,3,22,79,1307.5,0,0,0-5%
3-6,4,4,20,77,1045.5,0,0,0-5%
3-6,3,4,10,76,1197.5,0,0,0-5%
3-6,4,3,23,75,917.02,0,0,0-5%
3-6,4,4,13,74,1996.73,0,0,0-5%
3-6,3,4,9,73,1467.5,0,0,0-5%
3-6,3,3,7,66,1735.5,0,0,0-5%
3-6,3,4,1,66,1017.5,0,0,0-5%
3-6,4,4,22,63,1153.5,0,0,0-5%
3-6,4,3,9,61,1316.5,0,0,0-5%
3-6,4,4,12,59,1115.3,0,0,0-5%
3-6,3,4,2,58,723.5,0,0,0-5%
3-6,4,4,23,55,918.5,0,0,0-5%
3-6,3,3,2,55,806.5,0,0,0-5%
3-6,4,4,11,53,1023.6,0,0,0-5%
3-6,4,4,10,47,832.5,0,0,0-5%
3-6,3,3,3,46,732.5,0,0,0-5%
3-6,3,3,4,41,894,0,0,0-5%
3-6,4,4,9,40,866.17,0,0,0-5%
3-6,3,4,8,39,808.5,0,0,0-5%
3-6,4,4,0,38,656.5,0,0,0-5%
3-6,4,3,0,36,377.01,0,0,0-5%
3-6,4,3,8,35,674,0,0,0-5%
3-6,3,4,3,34,636,0,0,0-5%
3-6,4,3,1,29,378.5,0,0,0-5%
3-6,4,4,8,29,545.5,0,0,0-5%
3-6,3,4,4,27,588.51,0,0,0-5%
3-6,6,3,15,26,240.5,0,0,0-5%
3-6,4,4,1,26,347.5,0,0,0-5%
3-6,3,3,6,24,589,0,0,0-5%
3-6,4,4,2,23,350,0,0,0-5%
3-6,4,3,7,23,761.73,0,0,0-5%
3-6,4,3,2,23,276.5,0,0,0-5%
3-6,3,4,7,22,600,0,0,0-5%
3-6,3,3,5,21,510,0,0,0-5%
3-6,4,3,3,21,257,0,0,0-5%
3-6,6,3,16,19,198,0,0,0-5%
3-6,6,3,19,17,241.5,0,0,0-5%
3-6,5,4,13,17,87,0,0,0-5%
3-6,4,3,4,17,260,0,0,0-5%
3-6,5,4,19,17,134.5,0,0,0-5%
3-6,5,3,19,17,73.5,0,0,0-5%
3-6,3,4,6,16,358,0,0,0-5%
3-6,5,4,20,15,98,0,0,0-5%
3-6,3,4,5,15,286,0,0,0-5%
3-6,5,3,17,15,111,0,0,0-5%
3-6,5,4,22,15,74.5,0,0,0-5%
3-6,4,3,6,14,222.52,0,0,0-5%
3-6,5,3,18,14,262.5,0,0,0-5%
3-6,6,3,18,14,139,0,0,0-5%
3-6,5,4,17,14,75,0,0,0-5%
3-6,5,3,13,13,330.23,0,0,0-5%
3-6,4,4,4,13,358.87,0,0,0-5%
3-6,5,3,15,13,109.5,0,0,0-5%
3-6,4,4,3,13,177.5,0,0,0-5%
3-6,5,3,14,13,262.56,1,0.3808653,0-5%
3-6,6,3,14,13,173,0,0,0-5%
3-6,5,4,15,12,168,0,0,0-5%
3-6,4,3,5,12,375.5,0,0,0-5%
3-6,5,3,20,12,141,0,0,0-5%
3-6,6,3,22,12,156.5,0,0,0-5%
3-6,4,4,6,12,297,0,0,0-5%
3-6,5,4,18,12,104.5,1.86,1.7799043,0-5%
3-6,6,3,17,12,82.01,0,0,0-5%
3-6,6,3,20,11,140.5,0,0,0-5%
3-6,5,4,23,11,50.5,0,0,0-5%
3-6,6,3,23,10,92,0,0,0-5%
3-6,5,4,14,10,48,0,0,0-5%
3-6,5,3,0,10,46.5,0,0,0-5%
3-6,5,3,11,10,164,0,0,0-5%
3-6,4,4,7,9,242,0,0,0-5%
3-6,5,3,16,9,183,0,0,0-5%
3-6,6,3,12,9,69,0,0,0-5%
3-6,5,3,1,9,82,0,0,0-5%
3-6,5,4,0,9,35,0,0,0-5%
3-6,5,3,9,8,83.5,0,0,0-5%
3-6,6,3,2,8,37.5,0,0,0-5%
3-6,5,4,21,8,70.5,0,0,0-5%
3-6,5,3,23,8,87,0,0,0-5%
3-6,5,4,2,8,35.5,0,0,0-5%
3-6,6,3,21,8,116.5,0,0,0-5%
3-6,5,3,22,8,75.5,0,0,0-5%
3-6,5,3,12,7,91,0,0,0-5%
3-6,5,4,16,7,41,0,0,0-5%
3-6,5,3,10,7,40,0,0,0-5%
3-6,5,4,10,7,72,0,0,0-5%
3-6,6,3,0,7,63.5,0,0,0-5%
3-6,5,3,21,7,30.5,0,0,0-5%
3-6,5,3,2,7,19.5,0,0,0-5%
3-6,5,4,3,6,74,0,0,0-5%
3-6,5,3,4,6,19,0,0,0-5%
3-6,5,4,8,6,22.5,0,0,0-5%
3-6,5,4,12,6,71,0,0,0-5%
3-6,5,3,7,6,67,0,0,0-5%
3-6,5,4,1,6,25,0,0,0-5%
3-6,6,3,11,6,70.5,0,0,0-5%
3-6,6,3,9,6,39,0,0,0-5%
3-6,5,4,4,6,20,0,0,0-5%
3-6,6,4,18,6,108.5,0,0,0-5%
3-6,5,4,11,5,25,0,0,0-5%
3-6,6,4,13,5,35,0,0,0-5%
3-6,6,3,10,5,89,0,0,0-5%
3-6,5,3,3,5,16.5,0,0,0-5%
3-6,6,4,15,5,55,0,0,0-5%
3-6,6,3,13,5,38,0,0,0-5%
3-6,5,4,9,4,66.5,0,0,0-5%
3-6,6,4,16,4,148,0,0,0-5%
3-6,5,4,5,4,13.5,0,0,0-5%
3-6,6,3,7,4,11.5,0,0,0-5%
3-6,4,4,5,4,692.5,0,0,0-5%
3-6,6,3,1,4,17,0,0,0-5%
3-6,6,4,20,4,63.5,0,0,0-5%
3-6,6,4,14,3,19,0,0,0-5%
3-6,6,3,8,3,13.5,0,0,0-5%
3-6,6,4,9,3,23,0,0,0-5%
3-6,5,3,5,3,29.5,0,0,0-5%
3-6,6,4,7,3,14,0,0,0-5%
3-6,6,4,11,3,70.5,0,0,0-5%
3-6,6,4,17,3,16.5,0,0,0-5%
3-6,6,4,12,3,49,0,0,0-5%
3-6,6,4,21,2,14.5,0,0,0-5%
3-6,6,4,0,2,6,0,0,0-5%
3-6,6,4,8,2,22.5,0,0,0-5%
3-6,5,3,6,2,7.5,0,0,0-5%
3-6,6,3,6,2,6.5,0,0,0-5%
3-6,6,4,19,2,36,0,0,0-5%
3-6,6,4,10,2,7,0,0,0-5%
3-6,6,4,23,2,17.5,0,0,0-5%
3-6,5,4,7,2,10.5,0,0,0-5%
3-6,6,4,22,2,12,0,0,0-5%
3-6,5,3,8,2,54.5,0,0,0-5%
3-6,6,4,3,1,5.5,0,0,0-5%
3-6,6,3,5,1,2.5,0,0,0-5%
3-6,6,3,4,1,52,0,0,0-5%
3-6,6,4,1,1,3.5,0,0,0-5%
3-6,6,3,3,1,3.5,0,0,0-5%